-- Merging decision tree log ---
manifest
ADDED from /react/my-apps/atex-eject/android/app/src/main/AndroidManifest.xml:2:1-354:12
INJECTED from /react/my-apps/atex-eject/android/app/src/main/AndroidManifest.xml:2:1-354:12
INJECTED from /react/my-apps/atex-eject/android/app/src/main/AndroidManifest.xml:2:1-354:12
INJECTED from /react/my-apps/atex-eject/android/app/src/main/AndroidManifest.xml:2:1-354:12
MERGED from [com.google.android.exoplayer:exoplayer:2.9.2] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/exoplayer-2.9.2.aar/ee5e8cb1d78732ed36a2b885a8fc720b/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer:2.9.2] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/exoplayer-2.9.2.aar/ee5e8cb1d78732ed36a2b885a8fc720b/AndroidManifest.xml:20:5-22:41
MERGED from [com.yqritc:android-scalablevideoview:1.0.1] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/android-scalablevideoview-1.0.1.aar/ca255be0c0922e05f79fb6cf175b5b28/AndroidManifest.xml:8:5-10:41
MERGED from [com.yqritc:android-scalablevideoview:1.0.1] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/android-scalablevideoview-1.0.1.aar/ca255be0c0922e05f79fb6cf175b5b28/AndroidManifest.xml:8:5-10:41
MERGED from [com.google.android.gms:play-services-vision:15.0.2] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/play-services-vision-15.0.2.aar/c56bfdb42a3aafbff9ddb24254df1160/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision:15.0.2] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/play-services-vision-15.0.2.aar/c56bfdb42a3aafbff9ddb24254df1160/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/689b9b180a20c02bfe21609e81a96ab9/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/689b9b180a20c02bfe21609e81a96ab9/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gass:15.0.1] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/play-services-gass-15.0.1.aar/c9aa38b59f9cb809886ee058f585396d/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-gass:15.0.1] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/play-services-gass-15.0.1.aar/c9aa38b59f9cb809886ee058f585396d/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-messaging:17.4.0] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/firebase-messaging-17.4.0.aar/ba7a2e8fb99b6c9ebece387df095551c/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:17.4.0] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/firebase-messaging-17.4.0.aar/ba7a2e8fb99b6c9ebece387df095551c/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision-common:15.0.2] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-15.0.2.aar/6423daebb4e01688558cebb24462d787/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision-common:15.0.2] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-15.0.2.aar/6423daebb4e01688558cebb24462d787/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:16.0.0] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/play-services-auth-api-phone-16.0.0.aar/e6bc578c702e7d441b163ee5f9bb8281/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:16.0.0] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/play-services-auth-api-phone-16.0.0.aar/e6bc578c702e7d441b163ee5f9bb8281/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:16.0.0] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/play-services-auth-base-16.0.0.aar/162e5185f2ddae74637bf8bfd0d1d890/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:16.0.0] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/play-services-auth-base-16.0.0.aar/162e5185f2ddae74637bf8bfd0d1d890/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-iid:16.0.1] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/play-services-iid-16.0.1.aar/d97900d6b9517f683f1a77f2eb661194/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid:16.0.1] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/play-services-iid-16.0.1.aar/d97900d6b9517f683f1a77f2eb661194/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.7] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-16.0.7.aar/9612724ac7a11111b0e1d389a7bd34a9/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.7] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-16.0.7.aar/9612724ac7a11111b0e1d389a7bd34a9/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.7] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.7.aar/e58c2f239bfcfafbd44e21d5201098b1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.7] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.7.aar/e58c2f239bfcfafbd44e21d5201098b1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:16.0.0] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/play-services-identity-16.0.0.aar/b903125586ecce302edc1dccab4a3e5e/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:16.0.0] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/play-services-identity-16.0.0.aar/b903125586ecce302edc1dccab4a3e5e/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-clearcut:15.0.1] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/play-services-clearcut-15.0.1.aar/e2a1a49637cfbbaa054bc9492b271996/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-clearcut:15.0.1] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/play-services-clearcut-15.0.1.aar/e2a1a49637cfbbaa054bc9492b271996/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-flags:15.0.1] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/play-services-flags-15.0.1.aar/51f8d66eccb556cfa6804528f880d5b2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-flags:15.0.1] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/play-services-flags-15.0.1.aar/51f8d66eccb556cfa6804528f880d5b2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-phenotype:15.0.1] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/play-services-phenotype-15.0.1.aar/acc0029e6b06a92d940abf9919f20761/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-phenotype:15.0.1] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/play-services-phenotype-15.0.1.aar/acc0029e6b06a92d940abf9919f20761/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-core:16.0.7] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/firebase-core-16.0.7.aar/9054a25d62d68be2aac124ce9b36bf05/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-core:16.0.7] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/firebase-core-16.0.7.aar/9054a25d62d68be2aac124ce9b36bf05/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector-impl:17.0.5] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-17.0.5.aar/80e0a33927692720bf4736f3390efed3/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector-impl:17.0.5] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-17.0.5.aar/80e0a33927692720bf4736f3390efed3/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:16.3.0] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.3.0.aar/c46945e28a1054f2a134bf1aa4a4fa14/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:16.3.0] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.3.0.aar/c46945e28a1054f2a134bf1aa4a4fa14/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:16.3.0] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/play-services-measurement-api-16.3.0.aar/5cc1611bf7f8127bc7075ec2296785ca/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:16.3.0] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/play-services-measurement-api-16.3.0.aar/5cc1611bf7f8127bc7075ec2296785ca/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl:16.3.0] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.3.0.aar/30ead066a0c99f4f9d7d70f2c39c9640/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl:16.3.0] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.3.0.aar/30ead066a0c99f4f9d7d70f2c39c9640/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:17.1.0] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/firebase-iid-17.1.0.aar/8f87b2b5bca2571e4fd4606afc5d6407/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:17.1.0] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/firebase-iid-17.1.0.aar/8f87b2b5bca2571e4fd4606afc5d6407/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid-interop:16.0.1] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/firebase-iid-interop-16.0.1.aar/9d7482a558d1c0c2bb4ebe1bf997f11e/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:16.0.1] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/firebase-iid-interop-16.0.1.aar/9d7482a558d1c0c2bb4ebe1bf997f11e/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:16.0.1] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/play-services-base-16.0.1.aar/8423f3358b9078a70dbac294720706e4/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:16.0.1] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/play-services-base-16.0.1.aar/8423f3358b9078a70dbac294720706e4/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-common:16.0.3] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/firebase-common-16.0.3.aar/23b25ec128453fa605424b45cd8bdfd7/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-common:16.0.3] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/firebase-common-16.0.3.aar/23b25ec128453fa605424b45cd8bdfd7/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-tasks:16.0.1] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/play-services-tasks-16.0.1.aar/1834e6708611323273c6eec968326c9f/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:16.0.1] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/play-services-tasks-16.0.1.aar/1834e6708611323273c6eec968326c9f/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-places-placereport:16.0.0] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/play-services-places-placereport-16.0.0.aar/d6d06ef054c069ead3344b0a45449c23/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-placereport:16.0.0] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/play-services-places-placereport-16.0.0.aar/d6d06ef054c069ead3344b0a45449c23/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:16.0.1] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/play-services-stats-16.0.1.aar/f32c00846342f16af877e01df4eca9c9/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:16.0.1] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/play-services-stats-16.0.1.aar/f32c00846342f16af877e01df4eca9c9/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:16.3.0] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/play-services-measurement-base-16.3.0.aar/c3f4a2fb00016d884ad85a7704468c3b/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:16.3.0] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/play-services-measurement-base-16.3.0.aar/c3f4a2fb00016d884ad85a7704468c3b/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:17.0.1] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-17.0.1.aar/2baa49266f8e14b841016542940c68c1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:17.0.1] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-17.0.1.aar/2baa49266f8e14b841016542940c68c1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:16.0.0] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/play-services-ads-identifier-16.0.0.aar/85c771d7eb537428fc6f5bcfac41160a/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:16.0.0] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/play-services-ads-identifier-16.0.0.aar/85c771d7eb537428fc6f5bcfac41160a/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:16.0.1] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/play-services-basement-16.0.1.aar/9f259ee78942d3b72e1e7db417a68d5e/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:16.0.1] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/play-services-basement-16.0.1.aar/9f259ee78942d3b72e1e7db417a68d5e/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-v4:28.0.0] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/support-v4-28.0.0.aar/ebc4c6cbc9a786db6cdc0ad5a4cb6e11/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-v4:28.0.0] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/support-v4-28.0.0.aar/ebc4c6cbc9a786db6cdc0ad5a4cb6e11/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:customtabs:28.0.0] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/customtabs-28.0.0.aar/444c1d44bdd44e05a497604b76245888/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:customtabs:28.0.0] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/customtabs-28.0.0.aar/444c1d44bdd44e05a497604b76245888/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-fragment:28.0.0] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/support-fragment-28.0.0.aar/0e21c221a0c96d5f5fe5de04615bf67b/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-fragment:28.0.0] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/support-fragment-28.0.0.aar/0e21c221a0c96d5f5fe5de04615bf67b/AndroidManifest.xml:20:5-44
MERGED from [com.facebook.android:facebook-places:5.0.1] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/facebook-places-5.0.1.aar/ea9330cd030a53ae6771f0843bc3c5ba/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-places:5.0.1] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/facebook-places-5.0.1.aar/ea9330cd030a53ae6771f0843bc3c5ba/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-applinks:5.0.1] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/facebook-applinks-5.0.1.aar/86a9efb76cf42813c5f2c1bd154e4cd7/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-applinks:5.0.1] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/facebook-applinks-5.0.1.aar/86a9efb76cf42813c5f2c1bd154e4cd7/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-messenger:5.0.1] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/facebook-messenger-5.0.1.aar/405246fe1bfd436607d332fadba6e6ec/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-messenger:5.0.1] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/facebook-messenger-5.0.1.aar/405246fe1bfd436607d332fadba6e6ec/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-core:5.0.1] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/facebook-core-5.0.1.aar/b0ecfa15940491b484bc8bdc6e53c89e/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-core:5.0.1] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/facebook-core-5.0.1.aar/b0ecfa15940491b484bc8bdc6e53c89e/AndroidManifest.xml:24:5-26:41
MERGED from [com.android.support:animated-vector-drawable:28.0.0] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/animated-vector-drawable-28.0.0.aar/362d531990676b1a0616576ec20e0d85/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:animated-vector-drawable:28.0.0] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/animated-vector-drawable-28.0.0.aar/362d531990676b1a0616576ec20e0d85/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:recyclerview-v7:28.0.0] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/recyclerview-v7-28.0.0.aar/7753a72a0e2bd4f97ef4caa78e723ac5/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:recyclerview-v7:28.0.0] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/recyclerview-v7-28.0.0.aar/7753a72a0e2bd4f97ef4caa78e723ac5/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-core-ui:28.0.0] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/support-core-ui-28.0.0.aar/751afe9b577f8deeb058a259f1a5d75c/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-core-ui:28.0.0] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/support-core-ui-28.0.0.aar/751afe9b577f8deeb058a259f1a5d75c/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-core-utils:28.0.0] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/support-core-utils-28.0.0.aar/ea05f6f9aff81f4323b3189e8cd73473/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-core-utils:28.0.0] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/support-core-utils-28.0.0.aar/ea05f6f9aff81f4323b3189e8cd73473/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-vector-drawable:28.0.0] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/support-vector-drawable-28.0.0.aar/97f508ebb0ef55ef6078c650775fe123/AndroidManifest.xml:20:5-44
